GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Beginning training run with #1000 from mscoco_train for #100 epochs...
Start to load Faster-RCNN detected objects from /media/matt/data21/mmRad/img_features/mscoco-train_2017-custom.tsv
Loaded 1000 images in file /media/matt/data21/mmRad/img_features/mscoco-train_2017-custom.tsv in 1 seconds.
Start to load Faster-RCNN detected objects from /media/matt/data21/mmRad/img_features/mscoco-val_2017-custom.tsv
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded 5000 images in file /media/matt/data21/mmRad/img_features/mscoco-val_2017-custom.tsv in 7 seconds.
  | Name                 | Type                       | Params
--------------------------------------------------------------------
0 | model                | VisualBertModel            | 110 M
1 | text_prediction_head | VisualBertLMPredictionHead | 24.1 M
2 | seq_relationship     | Linear                     | 1.5 K
3 | transform_img_ft     | Linear                     | 1.0 M
4 | transform_img_box    | Linear                     | 5.1 K
5 | transform_ln_ft      | LayerNorm                  | 2.0 K
6 | transform_ln_box     | LayerNorm                  | 2.0 K
--------------------------------------------------------------------
135 M     Trainable params
0         Non-trainable params
135 M     Total params
543.152   Total estimated model params size (MB)
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2211: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:326: UserWarning: The number of training samples (3) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
Validation sanity check:   0%|                                                                                                                                                                                            | 0/2 [00:00<?, ?it/s]
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.38it/s]
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.38it/s]
Validating:  40%|████████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 8/20 [00:01<00:02,  4.38it/s]
Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.45it/s]

Validating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 17/20 [00:03<00:00,  4.45it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 91:  17%|▏| 4/23 [00:01<00:06,  3.11it/s, loss=6.22, v_num=175l, train_loss_step=6.410, train_acc_step=34.10, val_loss_step=6.700, val_acc_step=32.90, val_loss_epoch=6.430, val_acc_epoch=34.70, train_loss_epoch=6.140, train_acc_epoch=
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Validating:  45%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                                                         | 9/20 [00:02<00:02,  4.42it/s]
Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:04<00:00,  4.38it/s]

Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:04<00:00,  4.38it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Epoch 92:  17%|▏| 4/23 [00:01<00:05,  3.19it/s, loss=6.22, v_num=175l, train_loss_step=6.100, train_acc_step=37.80, val_loss_step=6.610, val_acc_step=33.10, val_loss_epoch=6.400, val_acc_epoch=34.50, train_loss_epoch=6.250, train_acc_epoch=
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.56it/s]
Validating:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 10/20 [00:02<00:02,  4.36it/s]
Validating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 19/20 [00:04<00:00,  4.38it/s]

Epoch 93:  17%|▏| 4/23 [00:01<00:06,  3.03it/s, loss=6.22, v_num=175l, train_loss_step=6.410, train_acc_step=32.90, val_loss_step=6.630, val_acc_step=33.70, val_loss_epoch=6.380, val_acc_epoch=35.20, train_loss_epoch=6.230, train_acc_epoch=
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Epoch 93:  26%|▎| 6/23 [00:02<00:05,  3.35it/s, loss=6.22, v_num=175l, train_loss_step=6.410, train_acc_step=32.90, val_loss_step=6.630, val_acc_step=33.70, val_loss_epoch=6.380, val_acc_epoch=35.20, train_loss_epoch=6.230, train_acc_epoch=
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.50it/s]
Validating:  45%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                                                         | 9/20 [00:02<00:02,  4.49it/s]
Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:04<00:00,  4.48it/s]

Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:04<00:00,  4.48it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Epoch 94:  17%|▏| 4/23 [00:01<00:05,  3.19it/s, loss=6.22, v_num=175l, train_loss_step=6.290, train_acc_step=33.80, val_loss_step=6.940, val_acc_step=29.30, val_loss_epoch=6.480, val_acc_epoch=33.80, train_loss_epoch=6.210, train_acc_epoch=
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.39it/s]
Validating:  45%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                                                         | 9/20 [00:02<00:02,  4.10it/s]
Validating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 18/20 [00:04<00:00,  4.38it/s]

Epoch 95:  17%|▏| 4/23 [00:01<00:06,  3.00it/s, loss=6.24, v_num=175l, train_loss_step=6.330, train_acc_step=33.90, val_loss_step=6.620, val_acc_step=32.60, val_loss_epoch=6.360, val_acc_epoch=35.10, train_loss_epoch=6.280, train_acc_epoch=
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:   5%|█████████▌                                                                                                                                                                                      | 1/20 [00:00<00:04,  4.62it/s]
Validating:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 10/20 [00:02<00:02,  4.33it/s]
Validating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 19/20 [00:04<00:00,  4.44it/s]

Epoch 96:  17%|▏| 4/23 [00:01<00:06,  3.13it/s, loss=6.22, v_num=175l, train_loss_step=6.030, train_acc_step=36.10, val_loss_step=6.640, val_acc_step=33.20, val_loss_epoch=6.300, val_acc_epoch=35.70, train_loss_epoch=6.300, train_acc_epoch=
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Epoch 96:  26%|▎| 6/23 [00:02<00:04,  3.44it/s, loss=6.22, v_num=175l, train_loss_step=6.030, train_acc_step=36.10, val_loss_step=6.640, val_acc_step=33.20, val_loss_epoch=6.300, val_acc_epoch=35.70, train_loss_epoch=6.300, train_acc_epoch=
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
Validating:  10%|███████████████████▏                                                                                                                                                                            | 2/20 [00:00<00:03,  4.52it/s]
